#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23152, tid=24612
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.swing,javafx.web test.MainFX

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Mar  4 14:24:00 2024 Afr. centrale Ouest elapsed time: 18.348085 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000022577515450):  VMThread "VM Thread" [stack: 0x0000009fb0c00000,0x0000009fb0d00000] [id=24612]

Stack: [0x0000009fb0c00000,0x0000009fb0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x3186a1]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fb1cfa578): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022578893c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002259b6d63e0, length=75, elements={
0x000002255722b1b0, 0x000002257751dd20, 0x000002257751e5e0, 0x0000022577533050,
0x0000022577533910, 0x00000225775361e0, 0x0000022577536aa0, 0x0000022577537690,
0x0000022577537f90, 0x0000022577538890, 0x00000225780a6440, 0x0000022578172ab0,
0x000002257843a070, 0x0000022578891c00, 0x0000022578893c30, 0x0000022578ba5220,
0x0000022578b93320, 0x000002257e23b7c0, 0x00000225007682f0, 0x0000022500769b00,
0x000002250076b310, 0x0000022500768c90, 0x0000022500767950, 0x000002250076a4a0,
0x000002250076ae40, 0x0000022500d1a250, 0x0000022500d198b0, 0x0000022500d1a720,
0x0000022500d1ba60, 0x0000022500d1d270, 0x0000022500d1b590, 0x0000022500d1abf0,
0x0000022500d1ef50, 0x0000022500d1b0c0, 0x0000022500d18a40, 0x0000022500d1e0e0,
0x0000022500d19d80, 0x0000022500d1f420, 0x0000022544345e50, 0x0000022544345980,
0x000002254433efa0, 0x0000022544344640, 0x00000225443402e0, 0x00000225443407b0,
0x000002254433f940, 0x0000022544344b10, 0x0000022544346320, 0x0000022544341fc0,
0x000002254433f470, 0x0000022544340c80, 0x0000022544342960, 0x00000225443437d0,
0x0000022544342e30, 0x0000022544341150, 0x000002254433ead0, 0x0000022544341620,
0x0000022544344fe0, 0x0000022544341af0, 0x000002254433fe10, 0x0000022544342490,
0x0000022544343300, 0x0000022544343ca0, 0x0000022544344170, 0x00000225443454b0,
0x0000022500cd18e0, 0x0000022500cd1db0, 0x0000022500ccd580, 0x0000022500cd0f40,
0x0000022500cd2280, 0x0000022500cd2750, 0x0000022500cd00d0, 0x0000022500cd1410,
0x0000022500cd2c20, 0x0000022500cd30f0, 0x0000022500cd35c0
}

Java Threads: ( => current thread )
| 910|0x00000000bd800000, 0x00000000bd800000, 0x00000000bd900000|  0%| F|  |TAMS 0x00000000bd800000, 0x00000000bd800000| Untracked 
| 911|0x00000000bd900000, 0x00000000bd900000, 0x00000000bda00000|  0%| F|  |TAMS 0x00000000bd900000, 0x00000000bd900000| Untracked 
| 912|0x00000000bda00000, 0x00000000bda00000, 0x00000000bdb00000|  0%| F|  |TAMS 0x00000000bda00000, 0x00000000bda00000| Untracked 
| 913|0x00000000bdb00000, 0x00000000bdb00000, 0x00000000bdc00000|  0%| F|  |TAMS 0x00000000bdb00000, 0x00000000bdb00000| Untracked 
| 914|0x00000000bdc00000, 0x00000000bdc00000, 0x00000000bdd00000|  0%| F|  |TAMS 0x00000000bdc00000, 0x00000000bdc00000| Untracked 
| 915|0x00000000bdd00000, 0x00000000bdd00000, 0x00000000bde00000|  0%| F|  |TAMS 0x00000000bdd00000, 0x00000000bdd00000| Untracked 
| 916|0x00000000bde00000, 0x00000000bde00000, 0x00000000bdf00000|  0%| F|  |TAMS 0x00000000bde00000, 0x00000000bde00000| Untracked 
| 917|0x00000000bdf00000, 0x00000000bdf00000, 0x00000000be000000|  0%| F|  |TAMS 0x00000000bdf00000, 0x00000000bdf00000| Untracked 
| 918|0x00000000be000000, 0x00000000be000000, 0x00000000be100000|  0%| F|  |TAMS 0x00000000be000000, 0x00000000be000000| Untracked 
| 919|0x00000000be100000, 0x00000000be100000, 0x00000000be200000|  0%| F|  |TAMS 0x00000000be100000, 0x00000000be100000| Untracked 
| 920|0x00000000be200000, 0x00000000be300000, 0x00000000be300000|100%| S|CS|TAMS 0x00000000be200000, 0x00000000be200000| Complete 
| 921|0x00000000be300000, 0x00000000be400000, 0x00000000be400000|100%| S|CS|TAMS 0x00000000be300000, 0x00000000be300000| Complete 
| 922|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%| S|CS|TAMS 0x00000000be400000, 0x00000000be400000| Complete 
| 923|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%| S|CS|TAMS 0x00000000be500000, 0x00000000be500000| Complete 
| 924|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%| S|CS|TAMS 0x00000000be600000, 0x00000000be600000| Complete 
| 925|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%| S|CS|TAMS 0x00000000be700000, 0x00000000be700000| Complete 
| 926|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%| S|CS|TAMS 0x00000000be800000, 0x00000000be800000| Complete 
| 927|0x00000000be900000, 0x00000000be900000, 0x00000000bea00000|  0%| F|  |TAMS 0x00000000be900000, 0x00000000be900000| Untracked 

Card table byte_map: [0x0000022570300000,0x00000225706e0000] _byte_map_base: 0x000002256fedb000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022557286ef0, (CMBitMap*) 0x0000022557286f30
 Prev Bits: [0x0000022570ac0000, 0x0000022572998000)
 Next Bits: [0x00000225729a0000, 0x0000022574878000)

Polling page: 0x0000022557300000

Metaspace:

Usage:
  Non-class:     31.41 MB used.
      Class:      5.08 MB used.
       Both:     36.49 MB used.

Virtual space:
  Non-class space:       40.00 MB reserved,      31.62 MB ( 79%) committed,  5 nodes.
      Class space:        1.00 GB reserved,       5.31 MB ( <1%) committed,  1 nodes.
             Both:        1.04 GB reserved,      36.94 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  3.86 MB
       Class:  2.75 MB
        Both:  6.61 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 61.50 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 552.
num_arena_deaths: 0.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 591.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1770.
num_chunk_merges: 3.
num_chunk_splits: 1156.
num_chunks_enlarged: 780.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3717Kb max_used=3717Kb free=116282Kb
 bounds [0x0000022567d70000, 0x0000022568120000, 0x000002256f2a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=15952Kb max_used=15952Kb free=104047Kb
 bounds [0x00000225602a0000, 0x0000022561240000, 0x00000225677d0000]
CodeHeap 'non-nmethods': size=5760Kb used=1590Kb max_used=1642Kb free=4169Kb
 bounds [0x00000225677d0000, 0x0000022567a40000, 0x0000022567d70000]
 total_blobs=8382 nmethods=7410 adapters=883
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.313 Thread 0x0000022577537f90 nmethod 8577 0x0000022561230290 code [0x0000022561230480, 0x0000022561230e88]
Event: 18.321 Thread 0x0000022577537f90 8578       3       javafx.scene.image.Image$DoublePropertyImpl::<init> (15 bytes)
Event: 18.321 Thread 0x0000022577537f90 nmethod 8578 0x0000022561231190 code [0x0000022561231360, 0x00000225612316f8]
Event: 18.321 Thread 0x0000022577537f90 8579       3       javafx.scene.image.Image::widthPropertyImpl (26 bytes)
Event: 18.321 Thread 0x0000022577537f90 nmethod 8579 0x0000022561231890 code [0x0000022561231a60, 0x0000022561231f78]
Event: 18.321 Thread 0x0000022577537f90 8580       3       javafx.scene.image.Image::heightPropertyImpl (26 bytes)
Event: 18.321 Thread 0x0000022577537f90 nmethod 8580 0x0000022561232110 code [0x00000225612322e0, 0x00000225612327f8]
Event: 18.321 Thread 0x0000022577537f90 8581       3       javafx.scene.image.Image$DoublePropertyImpl::fireValueChangedEvent (5 bytes)
Event: 18.321 Thread 0x0000022577537f90 nmethod 8581 0x0000022561232990 code [0x0000022561232b40, 0x0000022561232e08]
Event: 18.322 Thread 0x0000022577537690 nmethod 8572 0x000002256810fb90 code [0x000002256810fd80, 0x0000022568110f58]
Event: 18.335 Thread 0x0000022577537f90 8582       3       sun.util.calendar.AbstractCalendar::getCalendarDate (217 bytes)
Event: 18.336 Thread 0x0000022577537f90 nmethod 8582 0x0000022561232f10 code [0x0000022561233180, 0x00000225612343a8]
Event: 18.336 Thread 0x0000022577537f90 8583       3       sun.util.calendar.BaseCalendar::isLeapYear (12 bytes)
Event: 18.336 Thread 0x0000022577537f90 nmethod 8583 0x0000022561234910 code [0x0000022561234ae0, 0x0000022561235078]
Event: 18.339 Thread 0x0000022577537f90 8584       3       javafx.beans.property.IntegerPropertyBase::<init> (30 bytes)
Event: 18.339 Thread 0x0000022577537f90 nmethod 8584 0x0000022561235290 code [0x0000022561235440, 0x00000225612357b8]
Event: 18.339 Thread 0x0000022577537f90 8585       3       com.sun.javafx.util.DataURI::matchScheme (48 bytes)
Event: 18.339 Thread 0x0000022577537f90 nmethod 8585 0x0000022561235910 code [0x0000022561235b40, 0x0000022561236218]
Event: 18.339 Thread 0x0000022577537f90 8586       3       java.lang.String::stripLeading (35 bytes)
Event: 18.339 Thread 0x0000022577537f90 nmethod 8586 0x0000022561236490 code [0x0000022561236660, 0x0000022561236958]

GC Heap History (20 events):
Event: 4.660 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 950272K, used 386796K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 26731K, committed 27008K, reserved 1073152K
  class space    used 3648K, committed 3776K, reserved 1048576K
}
Event: 17.858 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 950272K, used 646892K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 219 young (224256K), 17 survivors (17408K)
 Metaspace       used 37338K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 17.926 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 950272K, used 445007K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 37338K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 17.980 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 950272K, used 455247K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 24 survivors (24576K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 17.998 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 950272K, used 455235K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.048 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 950272K, used 474691K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 23 survivors (23552K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.074 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 950272K, used 473254K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.111 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 950272K, used 479398K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.114 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 950272K, used 478401K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.148 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 950272K, used 482497K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 8 survivors (8192K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.151 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 950272K, used 482072K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.176 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 950272K, used 488216K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.180 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 950272K, used 488187K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 37345K, committed 37760K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.251 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 950272K, used 491259K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 7 survivors (7168K)
 Metaspace       used 37357K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.254 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 950272K, used 490530K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 37357K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.277 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 950272K, used 498722K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 37358K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.281 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 950272K, used 498688K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 37358K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.305 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 950272K, used 506880K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 37358K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.309 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 950272K, used 506826K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 37358K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}
Event: 18.340 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 950272K, used 515018K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 37361K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 13.626 Thread 0x0000022578893c30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022567d88b50 relative=0x0000000000000230
Event: 13.626 Thread 0x0000022578893c30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022567d88b50 method=com.sun.javafx.font.CMap$CMapFormat12.getGlyph(I)C @ 86 c2
Event: 13.626 Thread 0x0000022578893c30 DEOPT PACKING pc=0x0000022567d88b50 sp=0x0000009fb1cfa270
Event: 13.626 Thread 0x0000022578893c30 DEOPT UNPACKING pc=0x0000022567825ba3 sp=0x0000009fb1cfa208 mode 2
Event: 13.633 Thread 0x0000022578893c30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002256804a428 relative=0x0000000000000108
Event: 13.633 Thread 0x0000022578893c30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002256804a428 method=com.sun.javafx.text.TextRun.getPosX(I)F @ 21 c2
Event: 13.633 Thread 0x0000022578893c30 DEOPT PACKING pc=0x000002256804a428 sp=0x0000009fb1cfab10
Event: 13.633 Thread 0x0000022578893c30 DEOPT UNPACKING pc=0x0000022567825ba3 sp=0x0000009fb1cfaab0 mode 2
Event: 13.633 Thread 0x0000022578893c30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002256804a7e8 relative=0x0000000000000068
Event: 13.633 Thread 0x0000022578893c30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002256804a7e8 method=com.sun.javafx.text.TextRun.getPosY(I)F @ 8 c2
Event: 13.633 Thread 0x0000022578893c30 DEOPT PACKING pc=0x000002256804a7e8 sp=0x0000009fb1cfab20
Event: 13.633 Thread 0x0000022578893c30 DEOPT UNPACKING pc=0x0000022567825ba3 sp=0x0000009fb1cfaac0 mode 2
Event: 13.925 Thread 0x0000022578893c30 DEOPT PACKING pc=0x0000022560d61cd5 sp=0x0000009fb1cfc690
Event: 13.925 Thread 0x0000022578893c30 DEOPT UNPACKING pc=0x00000225678266e3 sp=0x0000009fb1cfbb60 mode 0
Event: 16.549 Thread 0x0000022500d1ef50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000225680bf300 relative=0x00000000000001c0
Event: 16.549 Thread 0x0000022500d1ef50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000225680bf300 method=jdk.internal.net.http.common.SequentialScheduler.runOrSchedule(Ljdk/internal/net/http/common/SequentialScheduler$SchedulableTask;Ljava/util/concurrent/Executor;)V @ 24 c2
Event: 16.549 Thread 0x0000022500d1ef50 DEOPT PACKING pc=0x00000225680bf300 sp=0x0000009fb45fe360
Event: 16.549 Thread 0x0000022500d1ef50 DEOPT UNPACKING pc=0x0000022567825ba3 sp=0x0000009fb45fe2f0 mode 2
Event: 18.262 Thread 0x0000022578893c30 DEOPT PACKING pc=0x00000225606d57c8 sp=0x0000009fb1cfa950
Event: 18.262 Thread 0x0000022578893c30 DEOPT UNPACKING pc=0x00000225678266e3 sp=0x0000009fb1cf9e38 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.125 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b17fc518}: sun/net/www/protocol/about/Handler> (0x00000000b17fc518) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.188 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b17ffc30}: sun/net/www/protocol/about/Handler> (0x00000000b17ffc30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.244 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b1509100}: sun/net/www/protocol/about/Handler> (0x00000000b1509100) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.294 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b150c4b8}: sun/net/www/protocol/about/Handler> (0x00000000b150c4b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.346 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b1516ab0}: sun/net/www/protocol/about/Handler> (0x00000000b1516ab0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.401 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b151e4d0}: sun/net/www/protocol/about/Handler> (0x00000000b151e4d0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.464 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b1528c48}: sun/net/www/protocol/about/Handler> (0x00000000b1528c48) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.531 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b152c660}: sun/net/www/protocol/about/Handler> (0x00000000b152c660) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.595 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b1536838}: sun/net/www/protocol/about/Handler> (0x00000000b1536838) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.662 Thread 0x0000022578893c30 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b153c9e8}: sun/net/www/protocol/about/Handler> (0x00000000b153c9e8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 18.243 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be935c80}> (0x00000000be935c80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.244 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be937388}> (0x00000000be937388) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.270 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be917b08}> (0x00000000be917b08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.271 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be919210}> (0x00000000be919210) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.293 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be912c50}> (0x00000000be912c50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.294 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be914358}> (0x00000000be914358) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.315 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be90aa00}> (0x00000000be90aa00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.315 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be90c108}> (0x00000000be90c108) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.337 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be96dff8}> (0x00000000be96dff8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.338 Thread 0x0000022578893c30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000be96f700}> (0x00000000be96f700) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 18.201 Executing VM operation: G1Concurrent done
